Id,SalePrice
2697,209544.30433201045
2698,-823017.2800373659
2699,193355.68028413504
2700,176036.75358902663
2701,-1245019.6198403612
2702,-1283902.8367000446
2703,-1666878.7987742648
2704,206251.86660846323
2705,-4572998.892497994
2706,-1872239.5217730477
2707,-1273708.93445196
2708,911584.8127843514
2709,373770.00103416294
2710,127452.23538627476
2711,11699005.643463112
2712,312665.71188839525
2713,191882.75769967586
2714,-80927.41603749245
2715,172600.2615280822
2716,1771205.1064947024
2717,446040.7200714275
2718,232490.41037973017
2719,3129185.489164017
2720,373817.8101059124
2721,243029.88969577104
2722,88596.57488013059
2723,-146432.64213708788
2724,643636.9432301298
2725,132274.64307988435
2726,455951.9472455904
2727,295140.88765690476
2728,947960.6328604892
2729,150087.67755077034
2730,151665.0572573319
2731,132543.36104407161
2732,134273.24523252994
2733,220133.6755613014
2734,-318835.4661652446
2735,147046.26590318233
2736,220340.21752444655
2737,123335.55295287818
2738,-217291.05180665106
2739,457086.7146596983
2740,403823.9854049459
2741,254841.45116417855
2742,285138.2498772219
2743,588130.33088433
2744,239043.96560495347
2745,-18371.029504448175
2746,172450.6816964373
2747,401148.80653548986
2748,217689.58316215128
2749,258883.1894923225
2750,248240.72708126158
2751,227022.96568430215
2752,-564456.8486765698
2753,-668738.8539167121
2754,-695517.9865232334
2755,162244.78355113417
2756,-217828.3305945471
2757,-6352102.180218913
2758,97873.10202144831
2759,120682.22186093777
2760,-782690.0715068951
2761,456227.6598575637
2762,152081.5853412673
2763,1896719.5248000994
2764,916379.6867290214
2765,73632.39268422872
2766,-173335.28363396972
2767,7292717.5641045645
2768,323050.8477232829
2769,188167.27513944358
2770,-134236.53170939535
2771,-402714.05675344914
2772,718911.6147379205
2773,471639.52452682704
2774,174890.92393710464
2775,-47340.32325170189
2776,104270.83966129273
2777,-633946.246324949
2778,-163365.50789298862
2779,-191865.96700727195
2780,-812679.4350975007
2781,-8100.747221849859
2782,-433542.85492596775
2783,283964.55116107315
2784,273086.01412498206
2785,133539.2402875051
2786,-141531.1682029739
2787,-1682.77996943146
2788,-126250.69121367484
2789,-2522224.0698400512
2790,23078.334682367742
2791,119210.57675991207
2792,-2893549.9094406143
2793,-150418.98066476732
2794,-17714273.79493243
2795,-91528.61854951829
2796,-787675.2376692668
2797,2962229.6145118102
2798,111084.89042506367
2799,-243319.42374130338
2800,127879.09111921489
2801,-16926974.028106704
2802,1477.762212060392
2803,2415920.3351405784
2804,366668.23498352617
2805,-1425863.4263288602
2806,14394.897656984627
2807,205482.63573493809
2808,175160.85197190195
2809,695716.6776554659
2810,237674.2670140043
2811,158077.5152392313
2812,1338829.3648918197
2813,-196435.3413638994
2814,-198312.36829092354
2815,-39733.31502827257
2816,548475.7527945414
2817,469699.4841589406
2818,927994.8324398175
2819,-260222.92641616613
2820,377218.52678447217
2821,-895404.3281510919
2822,463045.8729644194
2823,-2495993.0623327866
2824,311725.18933659047
2825,-1153505.6503729895
2826,177794.01766663045
2827,8712.765206329525
2828,274162.6913865432
2829,498941.4547029361
2830,-586360.4780527577
2831,34997.29231964052
2832,263990.764336966
2833,4937.770847462118
2834,252044.07032693177
2835,221474.44117615372
2836,203586.76948728412
2837,-591912.3062179685
2838,399886.3452933356
2839,1227319.1781278774
2840,984100.6530239955
2841,207156.3827771172
2842,493201.22544077784
2843,142224.06443249434
2844,1156067.936489351
2845,250948.92113464326
2846,213425.5033616349
2847,482449.8422097787
2848,475527.4039436653
2849,135512.8767585829
2850,258421.60437964648
2851,1197529.5591330454
2852,509294.3424825445
2853,522816.70963615924
2854,151958.4385209307
2855,203353.0481359884
2856,20578.074572890997
2857,198409.24381551892
2858,1577184.1617854536
2859,124140.94350264221
2860,2520082.1513245553
2861,-158981.74176243693
2862,131770.9401724711
2863,488892.97610799223
2864,1647851.8568356112
2865,429034.05352014303
2866,-579433.9413394555
2867,-301838.57515534014
2868,511365.4224442616
2869,1747977.9302373081
2870,-14958.93855471164
2871,-922778.8934318647
2872,1134367.6651524082
2873,-110096.33613262326
2874,-65562.7764486596
2875,776094.6006458551
2876,-43116.34411159903
2877,215153.04333970696
2878,-2869219.355677001
2879,225345.63039695472
2880,259057.99588885158
2881,435987.1985838935
2882,206121.80279635638
2883,101364.23623364419
2884,-133610.99714339525
2885,40701.16447921842
2886,292167.7004166022
2887,-368663.5923603475
2888,170617.58749944717
2889,447346.42835556716
2890,5290.213398329914
2891,171404.80067259818
2892,-1632349.3581839874
2893,-233625.81319271028
2894,403763.6735913381
2895,75462.078312926
2896,316391.7114934847
2897,425200.9079404548
2898,-291228.5709691569
2899,468406.93365020305
2900,714123.6327705756
2901,762452.0569789782
2902,776169.1812250987
2903,328545.3498569131
2904,40086.19260978699
2905,-725820.41512122
2906,471622.32554205507
2907,45897.99530046433
2908,148467.2173635289
2909,-19487.975844316185
2910,932472.6483478174
2911,-109079.78524629027
2912,348310.42158374935
2913,-73220.62296701968
2914,255675.93318850547
2915,267305.58253029734
2916,97678.48141712695
2917,25958.290527507663
2918,1169998.8102710769
2919,406180.2276985571
